name,description,author,title,year,journal
PlantCV,,"Fahlgren, Noah",A versatile phenotyping system and analytics platform reveals diverse temporal responses to water availability in Setaria.,2015,Molecular plant
95th quantiles height Estimation from 3D Scanner,"1. remove the lowest points, assuming that these represent the ground, 2. compute the height below which 95% of the points occur","Zongyang, Li",Maricopa Field Station Data and Metadata,2016,unpublished
Manual canopy height,"Canopy height estimates for each single row of 2-row plots.  Measured in cm using meter stick, taken at the height representing the plot 'potential', ignoring stunted plants. The canopy height was measured as the height of the foliage (not the inflorescence) at the general top of the canopy where the upper leaves bend and/or establish a canopy surface that would support a very light horizontal object (imagining a light sheet of rigid plastic foam), discounting rare or exceptional leaves in the upper-most 2 or 3 percentile.","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Specific Leaf Area Leaf Punch,"3 dried leaf punches, 
area of leaf punch = 2.01 cm2, 
radius = 16 mm",NA,NA,NA,NA
Mature leaf length,"Selected first fully expanded leaf, measured length from tip to stem at the ligule, along the midrib. Necrotic leaf tips not included in the length. ","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Mature leaf width,"Selected first fully expanded leaf, measured width at the widest point along the length of the leaf.  ","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
ksu_plant_height,"Select 3 plants at random, measure to the top of plant (max of canopy_height, panicle_height). Take average of three measurements 
","Hu, Zhenbin",Kansas Field Measurements,2016,
Micasense RedEdge UAV,"Collected using Micasense Rededge camera and sensefly ebee drone 

Methods described in https://terraref.gitbooks.io/terraref-documentation/content/user/protocols-UAV.html","Ward, Rick",Unpublished UAV data collected at Maricopa Field Station,2016,
Stem diameter at 3rd internode,Measured diameter at 3rd internode ... between 3rd and 4th node above the ground.,"Hu, Zhenbin",Kansas Field Measurements,2016,
Harvest yield estimates Maricopa sorghum season1 mechanical harvest,"Maricopa sorghum season1 harvest, if range =<32, then each individual row cut with mechanical harvester (Carter mfg equipment) and weighed with onboard weighing system.  Fresh weight and dry weight of the harvested plot (2 rows) expressed in kg/ha assuming plot dimensions of 1.524 m width and 3.5 m length.  Dry weight of the harvested plot adjusted to 0% moisture.  Plant moisture content (%) at harvest estimated from a subsample place in an uncooled greenhouse that reached a diurnal high temperature of 60 C before being transferred to an oven at 60 C for final drying.  Moisture content calculated as (subsamplefresh-subsampledry)*100/subsamplefresh. ","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Leaf porometer measurements for stomatal conductance,"Sorghum season1 leaf porometer measurements were taken using the Decagon SC-1 Leaf Porometer, using an older unit which has no record of calibration.  The unit was used without the desiccant chamber.  In general, 5 measurements were made for each plot on sunlit leaves, the most fully developed leaves in the upper canopy that were sunlit. See manual description for specifications:  http://manuals.decagon.com/Manuals/10711_Leaf%20Porometer_Web.pdf ","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Harvest yield estimates Maricopa sorghum season1 hand harvest,"During Maricopa sorghum season1 harvest, if range > 32 select plots were harvested by hand methods.  Two 1.524 m sections of each row of 2-row plots were cut by hand with a machete, combined and placed on a tarp, and weighed using a scale hanging on a tripod. The exception is the row# study where each row was cut and weighed separately.  The cutting height was about 10 cm above ground-level. Fresh weight and dry weight of the harvested plot (2 rows) are expressed in kg/ha assuming plot dimensions of 1.524 m width and 3.5 m length. Dry weight of the harvested plot is adjusted to 0% moisture. Plant moisture content (%) at harvest estimated from a subsample place in an uncooled greenhouse that reached a diurnal high temperature of 60 C before being transferred to an oven at 60 C for final drying. Moisture content calculated as (subsamplefresh-subsampledry)*100/subsamplefresh.","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
EBImage,"R package for image analysis, including properties of object color, geometry, and texture.","Pau G, Fuchs F, Sklyar O, Boutros M and Huber W",EBImage—an R package for image processing with applications to cellular phenotypes,2010,Bioinformatics
Maricopa Phenotractor,"An array of three types of senors mounted on the front boom of a tractor were used to collect multi-spectral, thermal, and height data from the field.  Each set of sensors collected data from a single row of plants.  Canopy reflectance was measured using a GreenSeeker (RT200 System by Trimble) sensor, canopy surface temperature using an Apogee S1-121 infrared radiometer (IRT), and canopy height using a sonar proximity sensor.  The front-boom sensor array included three replicate sets of sensors in 2016 to allow three rows of plants to be measured during each single tractor pass.  Data analyses for four dates (25 Aug, 1 Sept, 8 Sept, and 23 Sept) were completed by Matthew Maimaitiyiming and Wasit Wulamu, as described in their document included here. 

""Phenotractor data
Matthew Maimaitiyiming and Wasit Wulamu
Center for Sustainability, Saint Louis University
January 6, 2017

The phenotractor was equipped with three types of sensors for measuring plant height, temperature and canopy spectral reflectance.  A RTK GPS was installed on top of the tractor, see the figure 1.
 
Figure 1. Phenotractor system configuration
The distance from canopy to sensor position was measured with a sonar proximity sensor (Soutput, in mm).  Canopy height (CH) was determined by combining sonar and GPS elevation data (expressed as meter above sea level).  An elevation survey was conducted to determine a baseline reference elevation (Eref) for the gantry field.  CH was computed according to the following equation: 
CH = Es – Eref - Soutput
where  Es is sensor elevation, which was calculated by subtracting the vertical offset between the GPS antenna and sonar sensor from GPS antenna elevation.
Infrared radiometer (IRT) sensors were used measure canopy temperature and temperature values were recoded as degree Celsius (°C).   
Canopy spectral reflectance was measured with GreenSeeker sensors and the reflectance data were used to calculate NDVI (Normalized Difference Vegetation Index).  GreenSeeker sensors record reflected light energy in near infrared (780 ± 15 nm) and red (660 ± 10 nm ) portion electromagnetic spectrum from top of the canopy by using a self-illuminated light source. NDVI was calculated using following equation: 
NDVI=(ρ_NIR-ρ_red)/(ρ_NIR+ ρ_red )
Where ρ_NIR and ρ_red represent fraction of reflected energy in near infrared and red spectral regions, respectively.  
Georeferencing 
Georefencing was carried out using Quantum GIS (GGIS, www.qgis.org ) plug-in by Andrade-Sanchez et al. (2014) during post processing. Latitude and longitude coordinates were converted to UTM coordinate system.  Offset from the sensors to the GPS position on the tractor heading were computed and corrected.  Next, the tractor data, which uses UTM Zone 12 (MAC coordinates), was transformed to EPSG:4326 (WGS84) USDA coordinates by performing  a linear shifting as follows:   
Latitude: Uy = My – 0.000015258894
Longitude: Ux = Mx + 0.000020308287 
where Uy and Ux are latitude and longitude in USDA coordinate system, and My and Mx are latitude and longitude in MAC coordinate system.
Finally, georeferenced tractor data was overlaid on the gantry field polygon and mean value for each plot/genotype was calculated using the data points that fall inside the plot polygon within ArcGIS Version 10.2 (ESRI. Redlands, CA).
Reference
Andrade-Sanchez, Pedro, et al. ""Development and evaluation of a field-based high-throughput phenotyping platform."" Functional Plant Biology 41.1 (2014): 68-79.""
","Andrade, Pedro",Maricopa Field Station Data and Metadata,2016,
Green Canopy Cover Estimation from Field Scanner RGB images,,"Pless, Robert",High Throughput Phenotyping Algorithms,2016,
